CREATE TABLE `MMSSPAM_LOG` (
  `MSGKEY` int(11) NOT NULL AUTO_INCREMENT,
) ENGINE=InnoDB AUTO_INCREMENT=74634 DEFAULT CHARSET=utf8;

CREATE TABLE `MMS_MSG` (
  `MSGKEY` int(11) NOT NULL AUTO_INCREMENT,
  `SUBJECT` varchar(120) DEFAULT NULL,
  `PHONE` varchar(15) NOT NULL,
  `CALLBACK` varchar(15) NOT NULL,
  `STATUS` varchar(2) NOT NULL DEFAULT '0',
  `REQDATE` datetime NOT NULL,
  `MSG` varchar(4000) DEFAULT NULL,
  `FILE_CNT` int(5) NOT NULL DEFAULT '0',
  `FILE_CNT_REAL` int(5) DEFAULT NULL,
  `FILE_PATH1` varchar(512) DEFAULT NULL,
  `FILE_PATH1_SIZ` int(10) DEFAULT NULL,
  `FILE_PATH2` varchar(512) DEFAULT NULL,
  `FILE_PATH2_SIZ` int(10) DEFAULT NULL,
  `FILE_PATH3` varchar(512) DEFAULT NULL,
  `FILE_PATH3_SIZ` int(10) DEFAULT NULL,
  `FILE_PATH4` varchar(512) DEFAULT NULL,
  `FILE_PATH4_SIZ` int(10) DEFAULT NULL,
  `FILE_PATH5` varchar(512) DEFAULT NULL,
  `FILE_PATH5_SIZ` int(10) DEFAULT NULL,
  `EXPIRETIME` varchar(10) NOT NULL DEFAULT '43200',
  `SENTDATE` datetime DEFAULT NULL,
  `RSLTDATE` datetime DEFAULT NULL,
  `REPORTDATE` datetime DEFAULT NULL,
  `TERMINATEDDATE` datetime DEFAULT NULL,
  `RSLT` varchar(4) DEFAULT NULL,
  `TYPE` varchar(2) NOT NULL DEFAULT '0',
  `TELCOINFO` varchar(10) DEFAULT NULL,
  `ID` varchar(20) DEFAULT NULL,
  `POST` varchar(20) DEFAULT NULL,
  `ETC1` varchar(64) DEFAULT NULL,
  `ETC2` varchar(32) DEFAULT NULL,
  `ETC3` varchar(32) DEFAULT NULL,
  `ETC4` varchar(32) DEFAULT NULL,
  PRIMARY KEY (`MSGKEY`),
  KEY `MMS_LOG_IDX2` (`REQDATE`),
  KEY `MMS_LOG_IDX3` (`PHONE`),
  KEY `id_key` (`ID`,`ETC1`)
) ENGINE=InnoDB AUTO_INCREMENT=74634 DEFAULT CHARSET=utf8;

CREATE TABLE `SCSPAM_LOG` (
  `TR_NUM` bigint(20) NOT NULL AUTO_INCREMENT,
  `TR_SENDDATE` datetime DEFAULT NULL,
  `TR_ID` varchar(16) DEFAULT NULL,
  `TR_SENDSTAT` varchar(1) NOT NULL DEFAULT '0',
  `TR_RSLTSTAT` varchar(2) DEFAULT '00',
  `TR_MSGTYPE` varchar(1) NOT NULL DEFAULT '0',
  `TR_PHONE` varchar(20) NOT NULL DEFAULT '',
  `TR_CALLBACK` varchar(20) DEFAULT NULL,
  `TR_RSLTDATE` datetime DEFAULT NULL,
  `TR_MODIFIED` datetime DEFAULT NULL,
  `TR_MSG` varchar(160) DEFAULT NULL,
  `TR_NET` varchar(4) DEFAULT NULL,
  `TR_ETC1` varchar(160) DEFAULT NULL,
  `TR_ETC2` varchar(160) DEFAULT NULL,
  `TR_ETC3` varchar(160) DEFAULT NULL,
  `TR_ETC4` varchar(160) DEFAULT NULL,
  `TR_ETC5` varchar(160) DEFAULT NULL,
  `TR_ETC6` varchar(160) DEFAULT NULL,
  `TR_REALSENDDATE` datetime DEFAULT NULL,
  PRIMARY KEY (`TR_NUM`),
  KEY `SCSPAM_LOG_IDX1` (`TR_SENDDATE`,`TR_SENDSTAT`),
  KEY `SCSPAM_LOG_IDX2` (`TR_PHONE`),
  KEY `SCSPAM_LOG_IDX3` (`TR_SENDSTAT`)
) ENGINE=InnoDB AUTO_INCREMENT=50027 DEFAULT CHARSET=utf8;

CREATE TABLE `SCSPAM_TRAN` (
  `TR_NUM` bigint(20) NOT NULL AUTO_INCREMENT,
  `TR_SENDDATE` datetime DEFAULT NULL,
  `TR_ID` varchar(16) DEFAULT NULL,
  `TR_SENDSTAT` varchar(1) NOT NULL DEFAULT '0',
  `TR_RSLTSTAT` varchar(2) DEFAULT '00',
  `TR_MSGTYPE` varchar(1) NOT NULL DEFAULT '0',
  `TR_PHONE` varchar(20) NOT NULL DEFAULT '',
  `TR_CALLBACK` varchar(20) DEFAULT NULL,
  `TR_RSLTDATE` datetime DEFAULT NULL,
  `TR_MODIFIED` datetime DEFAULT NULL,
  `TR_MSG` varchar(160) DEFAULT NULL,
  `TR_NET` varchar(4) DEFAULT NULL,
  `TR_ETC1` varchar(160) DEFAULT NULL,
  `TR_ETC2` varchar(160) DEFAULT NULL,
  `TR_ETC3` varchar(160) DEFAULT NULL,
  `TR_ETC4` varchar(160) DEFAULT NULL,
  `TR_ETC5` varchar(160) DEFAULT NULL,
  `TR_ETC6` varchar(160) DEFAULT NULL,
  `TR_REALSENDDATE` datetime DEFAULT NULL,
  PRIMARY KEY (`TR_NUM`),
  KEY `SCSPAM_TRAN_IDX1` (`TR_SENDDATE`,`TR_SENDSTAT`),
  KEY `SCSPAM_TRAN_IDX2` (`TR_PHONE`),
  KEY `SCSPAM_TRAN_IDX3` (`TR_SENDSTAT`)
) ENGINE=InnoDB AUTO_INCREMENT=50029 DEFAULT CHARSET=utf8;

CREATE TABLE `SC_LOG` (
  `TR_NUM` bigint(20) NOT NULL AUTO_INCREMENT,
  `TR_SENDDATE` datetime DEFAULT NULL,
  `TR_SERIALNUM` int(11) DEFAULT NULL,
  `TR_ID` varchar(16) DEFAULT NULL,
  `TR_SENDSTAT` varchar(1) NOT NULL DEFAULT '0',
  `TR_RSLTSTAT` varchar(2) DEFAULT '00',
  `TR_MSGTYPE` varchar(1) NOT NULL DEFAULT '0',
  `TR_PHONE` varchar(20) NOT NULL DEFAULT '',
  `TR_CALLBACK` varchar(20) DEFAULT NULL,
  `TR_RSLTDATE` datetime DEFAULT NULL,
  `TR_MODIFIED` datetime DEFAULT NULL,
  `TR_MSG` varchar(160) DEFAULT NULL,
  `TR_NET` varchar(4) DEFAULT NULL,
  `TR_ETC1` varchar(160) DEFAULT NULL,
  `TR_ETC2` varchar(160) DEFAULT NULL,
  `TR_ETC3` varchar(160) DEFAULT NULL,
  `TR_ETC4` varchar(160) DEFAULT NULL,
  `TR_ETC5` varchar(160) DEFAULT NULL,
  `TR_ETC6` varchar(160) DEFAULT NULL,
  `TR_REALSENDDATE` datetime DEFAULT NULL,
  PRIMARY KEY (`TR_NUM`),
  KEY `SC_LOG_IDX1` (`TR_SENDDATE`,`TR_SENDSTAT`),
  KEY `SC_LOG_IDX2` (`TR_NUM`),
  KEY `SC_LOG_IDX3` (`TR_PHONE`),
  KEY `id_key` (`TR_ID`,`TR_ETC1`)
) ENGINE=InnoDB AUTO_INCREMENT=263451 DEFAULT CHARSET=utf8;

CREATE TABLE `SC_TRAN` (
  `TR_NUM` bigint(20) NOT NULL AUTO_INCREMENT,
  `TR_SENDDATE` datetime DEFAULT NULL,
  `TR_SERIALNUM` int(11) DEFAULT NULL,
  `TR_ID` varchar(16) DEFAULT NULL COMMENT '아이디',
  `TR_SENDSTAT` varchar(1) NOT NULL DEFAULT '0',
  `TR_RSLTSTAT` varchar(2) DEFAULT '00',
  `TR_MSGTYPE` varchar(1) NOT NULL DEFAULT '0',
  `TR_PHONE` varchar(20) NOT NULL DEFAULT '',
  `TR_CALLBACK` varchar(20) DEFAULT NULL,
  `TR_RSLTDATE` datetime DEFAULT NULL,
  `TR_MODIFIED` datetime DEFAULT NULL,
  `TR_MSG` varchar(160) DEFAULT NULL,
  `TR_NET` varchar(4) DEFAULT NULL,
  `TR_ETC1` varchar(160) DEFAULT NULL COMMENT 'sent_key',
  `TR_ETC2` varchar(160) DEFAULT NULL COMMENT '이름',
  `TR_ETC3` varchar(160) DEFAULT NULL COMMENT '전송타입(I,R)',
  `TR_ETC4` varchar(160) DEFAULT NULL COMMENT '실패보상 flag',
  `TR_ETC5` varchar(160) DEFAULT NULL,
  `TR_ETC6` varchar(160) DEFAULT NULL,
  `TR_REALSENDDATE` datetime DEFAULT NULL,
  PRIMARY KEY (`TR_NUM`),
  KEY `SC_LOG_IDX1` (`TR_SENDDATE`,`TR_SENDSTAT`),
  KEY `SC_LOG_IDX2` (`TR_NUM`),
  KEY `SC_LOG_IDX3` (`TR_PHONE`),
  KEY `id_key` (`TR_ID`,`TR_ETC1`)
) ENGINE=InnoDB AUTO_INCREMENT=263451 DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_FMS_RECEIVE` (
  `JOB_ID` int(11) NOT NULL DEFAULT '0',
  `SUBJOB_ID` int(11) DEFAULT NULL,
  `ANI_NUMBER` varchar(20) DEFAULT NULL,
  `DEST_NUMBER` varchar(20) DEFAULT NULL,
  `FILE_NAME` varchar(250) DEFAULT NULL,
  `RESULT` int(11) NOT NULL DEFAULT '0',
  `TCS_RESULT` int(11) DEFAULT NULL,
  `STIME` varchar(20) DEFAULT NULL,
  `RTIME` varchar(20) DEFAULT NULL,
  `FEE` float DEFAULT NULL,
  `DURATION` varchar(20) DEFAULT NULL,
  `FAX_PAGE` int(11) NOT NULL DEFAULT '0',
  `MSG_ID` int(11) NOT NULL DEFAULT '0',
  `RECV_DATE` varchar(20) DEFAULT NULL,
  `STAT_STATUS` int(11) NOT NULL DEFAULT '0',
  `UMS_MEMO` varchar(100) DEFAULT NULL,
  `DEL_TM` varchar(14) DEFAULT NULL,
  PRIMARY KEY (`JOB_ID`),
  KEY `IDX_SDK_F_RC_1` (`STAT_STATUS`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_FMS_REPORT` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) NOT NULL,
  `JOB_ID` int(11) NOT NULL DEFAULT '0',
  `MSG_SUBTYPE` int(11) NOT NULL DEFAULT '20',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0',
  `DEST_TYPE` int(11) NOT NULL DEFAULT '0',
  `SUBJECT` varchar(50) DEFAULT NULL,
  `NOW_DATE` varchar(20) DEFAULT NULL,
  `SEND_DATE` varchar(20) NOT NULL,
  `CALLBACK` varchar(20) DEFAULT NULL,
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL,
  `CDR_ID` varchar(20) DEFAULT NULL,
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0',
  `DEST_INFO` text NOT NULL,
  `ATTACH_FILE` text NOT NULL,
  `RESERVED1` varchar(50) DEFAULT NULL,
  `RESERVED2` varchar(50) DEFAULT NULL,
  `RESERVED3` varchar(50) DEFAULT NULL,
  `RESERVED4` varchar(50) DEFAULT NULL,
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SUCC_COUNT` int(11) NOT NULL DEFAULT '0',
  `FAIL_COUNT` int(11) NOT NULL DEFAULT '0',
  `CANCEL_STATUS` int(11) NOT NULL DEFAULT '0',
  `CANCEL_COUNT` int(11) NOT NULL DEFAULT '0',
  `CANCEL_REQ_DATE` varchar(20) DEFAULT NULL,
  `CANCEL_RESULT` int(11) NOT NULL DEFAULT '0',
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_F_R_1` (`JOB_ID`),
  KEY `IDX_SDK_F_R_2` (`CANCEL_STATUS`,`CANCEL_COUNT`),
  KEY `IDX_SDK_F_R_3` (`SEND_DATE`),
  KEY `IDX_SDK_F_R_4` (`SCHEDULE_TYPE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_FMS_REPORT_DETAIL` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) NOT NULL,
  `JOB_ID` int(11) NOT NULL DEFAULT '0',
  `SUBJOB_ID` int(11) NOT NULL,
  `SEND_DATE` varchar(20) NOT NULL,
  `DEST_NAME` varchar(20) NOT NULL,
  `PHONE_NUMBER` varchar(20) NOT NULL,
  `RESULT` int(11) NOT NULL DEFAULT '0',
  `TCS_RESULT` int(11) DEFAULT NULL,
  `DELIVER_DATE` varchar(20) DEFAULT NULL,
  `FEE` float DEFAULT NULL,
  `FAX_PAGE` int(11) NOT NULL DEFAULT '0',
  `REPORT_STATUS` int(11) NOT NULL DEFAULT '0',
  `REPORT_COUNT` int(11) NOT NULL DEFAULT '0',
  `REPORT_REQ_DATE` varchar(20) DEFAULT NULL,
  `REPORT_RES_DATE` varchar(20) DEFAULT NULL,
  `MSG_SUBJOB_TYPE` int(11) DEFAULT NULL,
  `STAT_STATUS` int(11) NOT NULL DEFAULT '0',
  PRIMARY KEY (`MSG_ID`,`SUBJOB_ID`),
  KEY `IDX_SDK_F_RD_1` (`JOB_ID`),
  KEY `IDX_SDK_F_RD_2` (`SEND_DATE`),
  KEY `IDX_SDK_F_RD_3` (`RESULT`),
  KEY `IDX_SDK_F_RD_4` (`TCS_RESULT`),
  KEY `IDX_SDK_F_RD_5` (`STAT_STATUS`),
  KEY `IDX_SDK_F_RD_6` (`REPORT_STATUS`,`REPORT_COUNT`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_FMS_SEND` (
  `MSG_ID` int(11) NOT NULL AUTO_INCREMENT,
  `USER_ID` varchar(20) NOT NULL,
  `MSG_SUBTYPE` int(11) NOT NULL DEFAULT '20',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0',
  `DEST_TYPE` int(11) NOT NULL DEFAULT '0',
  `SUBJECT` varchar(50) DEFAULT NULL,
  `NOW_DATE` varchar(20) DEFAULT NULL,
  `SEND_DATE` varchar(20) NOT NULL,
  `CALLBACK` varchar(20) DEFAULT NULL,
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL,
  `CDR_ID` varchar(20) DEFAULT NULL,
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0',
  `DEST_INFO` text NOT NULL,
  `ATTACH_FILE` text NOT NULL,
  `RESERVED1` varchar(50) DEFAULT NULL,
  `RESERVED2` varchar(50) DEFAULT NULL,
  `RESERVED3` varchar(50) DEFAULT NULL,
  `RESERVED4` varchar(50) DEFAULT NULL,
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SEND_STATUS` int(11) NOT NULL DEFAULT '0',
  `SEND_COUNT` int(11) NOT NULL DEFAULT '0',
  `SEND_RESULT` int(11) NOT NULL DEFAULT '0',
  `SEND_PROC_TIME` varchar(20) DEFAULT NULL,
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_F_S_1` (`SEND_STATUS`),
  KEY `IDX_SDK_F_S_2` (`SEND_DATE`),
  KEY `IDX_SDK_F_S_3` (`SCHEDULE_TYPE`),
  KEY `IDX_SDK_F_S_0` (`SEND_STATUS`,`SCHEDULE_TYPE`,`SEND_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_MMS_REPORT` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) DEFAULT NULL COMMENT '아이디',
  `JOB_ID` int(11) NOT NULL DEFAULT '0' COMMENT '서버 고유ID',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '0:즉시, 1:예약',
  `SUBJECT` varchar(64) DEFAULT NULL,
  `NOW_DATE` varchar(16) DEFAULT NULL COMMENT 'DB시간',
  `SEND_DATE` varchar(16) NOT NULL COMMENT '발송희망시간',
  `CALLBACK` varchar(20) NOT NULL COMMENT '회신번호',
  `MMS_MSG` text COMMENT '메시지',
  `CONTENT_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '컨텐츠개수',
  `CONTENT_DATA` varchar(250) DEFAULT NULL COMMENT '파일명(100kb) test.jpg^1^0|test2.jpg^1^1',
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '수신자수',
  `DEST_INFO` text NOT NULL COMMENT '이름^전화번호',
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL COMMENT 'KT 유통망 코드',
  `CDR_ID` varchar(20) DEFAULT NULL COMMENT '과금ID',
  `RESERVED1` varchar(50) DEFAULT NULL COMMENT '로그키',
  `RESERVED2` varchar(50) DEFAULT NULL COMMENT '아이피',
  `RESERVED3` varchar(50) DEFAULT NULL COMMENT '보상여부:Y',
  `RESERVED4` varchar(50) DEFAULT NULL COMMENT '전송타입:I,R',
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SUCC_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '성공수',
  `FAIL_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '실패수',
  `MSG_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT 'TEXT:0, HTML:1',
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_M_R_1` (`JOB_ID`),
  KEY `IDX_SDK_M_R_2` (`SEND_DATE`),
  KEY `IDX_SDK_M_R_3` (`SCHEDULE_TYPE`),
  KEY `search_user` (`USER_ID`),
  KEY `search_log` (`USER_ID`,`RESERVED1`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_MMS_REPORT_DETAIL` (
  `MSG_ID` int(11) NOT NULL,
  `USER_ID` varchar(20) NOT NULL COMMENT '아이디',
  `JOB_ID` int(11) NOT NULL DEFAULT '0' COMMENT '서버 고유ID',
  `SUBJOB_ID` int(11) NOT NULL COMMENT '동보일경우ID',
  `SEND_DATE` varchar(16) DEFAULT NULL COMMENT '발송희망시간',
  `DEST_NAME` varchar(20) DEFAULT NULL COMMENT '수신자이름',
  `PHONE_NUMBER` varchar(20) DEFAULT NULL COMMENT '전화번호',
  `RESULT` int(11) NOT NULL DEFAULT '0' COMMENT '결과 0:대기,2:성공',
  `TCS_RESULT` int(11) DEFAULT NULL COMMENT '상세결과 0:성공',
  `DELIVER_DATE` varchar(20) DEFAULT NULL COMMENT '전달시간',
  `READ_TIME` varchar(20) DEFAULT NULL COMMENT '메시지확인시간',
  `MOBILE_INFO` int(11) DEFAULT NULL COMMENT '1:SKT, 2:KTF, 3:LGT',
  `FEE` int(11) DEFAULT NULL COMMENT '요금',
  `REPORT_RES_DATE` varchar(20) DEFAULT NULL COMMENT '서버로부터 응답시간',
  `STAT_STATUS` int(11) NOT NULL DEFAULT '0' COMMENT '통계처리상태',
  `STIME` varchar(16) DEFAULT NULL COMMENT 'KT->이통사발송시간',
  `RTIME` varchar(16) DEFAULT NULL COMMENT '이통사->KT수신시간',
  PRIMARY KEY (`MSG_ID`,`SUBJOB_ID`),
  KEY `IDX_SDK_M_RD_1` (`JOB_ID`),
  KEY `IDX_SDK_M_RD_2` (`SEND_DATE`),
  KEY `IDX_SDK_M_RD_3` (`RESULT`),
  KEY `IDX_SDK_M_RD_4` (`TCS_RESULT`),
  KEY `IDX_SDK_M_RD_5` (`STAT_STATUS`),
  KEY `search_user` (`USER_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

CREATE TABLE `SDK_MMS_SEND` (
  `MSG_ID` int(11) NOT NULL AUTO_INCREMENT,
  `USER_ID` varchar(20) NOT NULL COMMENT '아이디',
  `SCHEDULE_TYPE` int(11) NOT NULL DEFAULT '0' COMMENT '0:즉시, 1:예약',
  `SUBJECT` varchar(64) DEFAULT NULL,
  `NOW_DATE` varchar(16) NOT NULL COMMENT 'DB시간',
  `SEND_DATE` varchar(16) NOT NULL COMMENT '발송희망시간',
  `CALLBACK` varchar(20) NOT NULL COMMENT '회신번호',
  `DEST_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '수신자목록개수',
  `DEST_INFO` text NOT NULL COMMENT '이름^전화번호',
  `MMS_MSG` text COMMENT '메시지 최대 4000byte',
  `CONTENT_COUNT` int(11) NOT NULL DEFAULT '0' COMMENT '컨텐츠 수',
  `CONTENT_DATA` varchar(250) DEFAULT NULL COMMENT '파일명(100kb) test.jpg^1^0|test2.jpg^1^1',
  `KT_OFFICE_CODE` varchar(20) DEFAULT NULL COMMENT 'KT 유통망 코드',
  `CDR_ID` varchar(20) DEFAULT NULL COMMENT '과금 ID',
  `RESERVED1` varchar(50) DEFAULT NULL COMMENT '로그키',
  `RESERVED2` varchar(50) DEFAULT NULL COMMENT '아이피',
  `RESERVED3` varchar(50) DEFAULT NULL COMMENT '보상여부:Y',
  `RESERVED4` varchar(50) DEFAULT NULL COMMENT '전송타입:I,R',
  `RESERVED5` varchar(50) DEFAULT NULL,
  `RESERVED6` varchar(50) DEFAULT NULL,
  `SEND_STATUS` int(11) NOT NULL DEFAULT '0' COMMENT '0:입력,1:처리시작,2:전송중,3:완료(삭제됨),-1:실패',
  `SEND_COUNT` int(11) NOT NULL DEFAULT '0',
  `SEND_RESULT` int(11) NOT NULL DEFAULT '0' COMMENT '전송결과 0:대기,2:성공',
  `SEND_PROC_TIME` varchar(20) DEFAULT NULL COMMENT '서버로전송시간',
  `MSG_TYPE` int(11) NOT NULL DEFAULT '0',
  `STD_ID` int(11) DEFAULT NULL,
  PRIMARY KEY (`MSG_ID`),
  KEY `IDX_SDK_M_S_1` (`SEND_STATUS`),
  KEY `IDX_SDK_M_S_2` (`SEND_DATE`),
  KEY `IDX_SDK_M_S_3` (`SCHEDULE_TYPE`),
  KEY `IDX_SDK_M_S_0` (`SEND_STATUS`,`SCHEDULE_TYPE`,`SEND_DATE`),
  KEY `search_user` (`USER_ID`),
  KEY `search_log` (`USER_ID`,`RESERVED1`)
) ENGINE=InnoDB AUTO_INCREMENT=48457 DEFAULT CHARSET=utf8;

